54,11,Maintain SB on open reefs,Conservation,p(SB(y)/SB(0) > 0.4)> 0.8. Spawning biomass (SB) achieved on reefs with fishing measured as a constraint defined as p(SB(y)/SB(0) > 0.4)> 0.8 i.e. SB in a given year is greater than 40% of SB in year zero in 80% of forecasted years.,Constraint,Means,Natural,SB(y)/SB(0) open reefs
55,11,Maintain economically viable indigenous cpue,Economic,p(cpue(y)/cpue(2000-2004) > 1.2) > 0.9.  CPUE for the indigenous fishery defined as probability that the CPUE is 1.2 times the CPUE experienced from 2000-2004 in 90% of forecasted years.,Constraint,Fundamental,Natural,cpue(y)/cpue(2000-2004) indigenous fishery
56,11,Maintain economically viable non-indigenous cpue,Economic,p(cpue(y)/cpue(2000-2004) > 1) > 0.9. CPUE for the indigenous fishery defined as probability that the CPUE is 1 times the CPUE experienced from 2000-2004 in 90% of forecasted years.,Constraint,Fundamental,Natural,cpue(y)/cpue(2000-2004) non-indigenous fishery
57,11,Maintain indigenous harvest,Yield,p(H(y)/H(2000-2004) > 0.95) = 1.  Achieve a harvest over the forecasted years that is at least 95% of the harvest from 2000-2004 in the indigenous fishery.,Constraint,Means,Natural,H(y)/H(2000-2004) indigenous fishery
58,11,Maintain non-indigenous harvest,Yield,p(H(y)/H(2000-2004) > 0.95) = 1.  Achieve a harvest over the forecasted years that is at least 95% of the harvest from 2000-2004 in the non-indigenous fishery.,Constraint,Means,Natural,H(y)/H(2000-2004) non-indigenous fishery
59,11,Catch the available indigenous quota,Yield,p(H(y)/Q(y) = 1) = 1.  Harvest the total available quota in the indigenous fishery.,Constraint,Means,Natural,H(y)/Q(y) indigenous fishery
60,11,Catch the available non-indigenous quota,Yield,p(H(y)/Q(y) = 1) = 1. Harvest the total available quota in the non-indigenous fishery.,Constraint,Means,Natural,H(y)/Q(y) indigenous fishery
61,11,Maintain acceptable proportion of high-value fish,Economic,p(H<1.2kg/H(y) > 0.5) = 1.  Achieved a desired proportion (50% or more) of harvested fish smaller than 1.2kg.,Constraint,Means,Natural,H<1.2kg/H(y)
62,11,Maintain acceptable proportion of high-value fish,Economic,p(H<1.5kg/H(y) < 0.5) = 1.  Achieved a desired proportion (50% or more) of harvested fish smaller than 1.5kg.,Constraint,Means,Natural,H<1.5kg/H(y)
63,12,Stock status,Conservation,MMB/MMB(msy). Mature male biomass relative to mature male biomass at msy (B35%).,Maximize,Fundamental,Natural,MMB/MMB(msy)
64,12,Probability of overfishing,Conservation,p(total catch/true OFL).  Probability the catch is greater than the overfishing limit.,Minimize,Fundamental,Natural,p(total catch>true OFL)
65,12,Probability of stock becoming overfished,Conservation,p(B < 0.5 B(35%). Probability the biomass is less tha 50% of the biomass at 35% of unfished biomass.,Minimize,Fundamental,Natural,p(B < 0.5 B(35%))
66,12,Catch,Yield,Catch,Maximize,Fundamental,Natural,Catch
67,12,Total present value,Economic,Total present value. Calculated as the discounted revenue over the 30 year projection period.,Maximize,Fundamental,Natural,TPV
68,13,Available biomass open reefs,Conservation,The biomass that would be selected by fishing gear if subject to fishing pressure and if caught legally retained by species relative to status quo management procedure.,Maximize,Fundamental,Natural,B(species)/B(status quo)-1
69,13,Available biomass closed reefs,Conservation,The biomass that would be selected by fishing gear if subject to fishing pressure and if caught legally retained by species relative to status quo management procedure.,Maximize,Fundamental,Natural,B(species)/B(status quo)-1
70,13,Commercial harvest,Yield,The commerical harvest by species relative to status quo management procedure.,Maximize,Means,Natural,H(species)/H(status quo)-1
71,13,Commercial CPUE,Economic,The commerical catch per unit effort by species relative to status quo management procedure.,Maximize,Means,Natural,CPUE(species)/CPUE(status quo)-1
72,14,Average annual catch,Yield,catch/year(all). Average annual catch over the evaluation period.,Maximize,Fundamental,Natural,catch/year(all)
73,14,Average annual catch first five years,Yield,catch/year(1st 5). Average annual catch over the first five years of the evaluation period.,Maximize,Fundamental,Natural,catch/year(1st 5)
74,14,Spawning stock biomass,Conservation,SSB/SSB(0). Spawning stock biomass in final year relative to the unfished biomass.,Maximize,Fundamental,Natural,SSB/SSB(0)
75,14,Minimum spawning stock biomass,Conservation,SSB(min)/SSB(0). Minimum spawning stock biomassover the evaluation period relative to the unfished biomass.,Maximize,Fundamental,Natural,SSB(min)/SSB(0)
76,14,Catch Variability,Economic,%AAV. Average absolute percentage inter-annual change in catch over the evaluation period.,Minimize,Means,Natural,%AAV
77,14,spawning stock biomass below limit,Conservation,p(SSB<B(20)).  Probability of spawning stock biomass declining below the limit reference point,Minimize,Means,Natural,p(SSB<B(20))
78,15,Threshold N(mnp) probability,Conservation,p(N<N(mnp)) Probability that the abundance is below the abundance at maximum net productivity (MNP) is less than 5%.,Constraint,Means,Proxy,p(N<N(mnp))<5%
79,15,Threshold N(collapse) probability,Conservation,p(N<N(collapse)) Probability that the abundance is below 10% of virgin abundance (collapse) is less than 2.5%.,Constraint,Means,Proxy,p(N<N(collapse))<2.5%
80,15,Rebuilding time,Conservation,Probability the time required by a population to rebuild to the NMNP threshold to no more than 10% longer than the time it would take without human-caused mortality,Constraint,Means,Natural,p(T(human)>T(w/o human)*1.1)
81,16,SSB(limit),Conservation,Maintain spawning stock biomass above LRP = 0.4B(msy) in 95% of years measured over two sablefish generations (i.e. 36 years) where BMSY is defined by operating model scenario,Constraint,Means,Natural,p(SSB>=0.4B(msy))>=95%
82,16,Minimize long-term decline,Conservation,When the spawning stock biomass falls within the cautious zone (0.4BMSY < B < 0.8BMSY) limit the probability of decline over the subsequent 10 years from very low (5%) when at the LRP to moderate (50%) when at BMSY. At stock status levels between these two points define the tolerance for decline by linear interpolation (Fig. 1a). Biological reference points defining stock status zones are defined by the operating model scenario,Constraint,Means,Natural,p(decline)
83,16,SSB(target),Conservation,Maintain spawning biomass above the target reference point BMSY in 50% of the projection years measured over two sablefish generations where BMSY is defined by operating model scenario,Constraint,Fundamental,Natural,p(SSB>=B(msy))>=50%
84,16,average annual variability in catch,Economic,Maintain 10-year average annual variability in catch (AAV) of less than 15%,Constraint,Means,Natural,AAV
85,16,Catch,Yield,Maximize the median average catch over the first 10 projection years,Maximize,Fundamental,Natural,Catch
86,17,Spawning Biomass,Conservation,p(SB(2025)>0.4SB(1951)). Probability that the egg production (spawning biomass SB) in 2025 exceeds 40% of the egg production in 1951.,Constraint,Fundamental,Natural,p(SB(2025)>0.4SB(1951))
87,17,Exploitable Biomass limit,Conservation,p(EB(2025)>0.2EB(1951)). Probability that the exploitable biomass (EB) in 2025 exceeds 20% of the exploitable biomass in 1951.,Constraint,Fundamental,Natural,p(EB(2025)>0.2EB(1951))
88,17,Exploitable Biomass target,Conservation,p(EB(2025)>0.4EB(1951)). Probability that the exploitable biomass (EB) in 2025 exceeds 40% of the exploitable biomass in 1951.,Constraint,Means,Natural,p(EB(2025)>0.4EB(1951))
89,17,Catch,Yield,Median average catch from 2005-14,Maximize,Fundamental,Natural,median(C(2005-2014))
90,17,Catch limit,Yield,5th percential of average catch from 2005-14,Maximize,Means,Natural,5th%(C(2005-2014))
91,17,TAC reduction,Yield,Trend in Catch measured as p(reduction in TAC between 2005 and 2014),Minimize,Fundamental,Natural,p(TAC(y+1)<TAC(y))
92,17,Variation in catch,Yield,Absolute annual variation in catch (2005-2014),Minimize,Means,Natural,AAV
93,18,Stock relative to MSY,Yield,S(y)/S(msy)*100.  The stock status as a percentage of the stock status at MSY by species,Target,Fundamental,Natural,S(y)/S(msy)*100
94,18,Stock relative to maximum economic yield,Economic,S(y)/S(mey)*100.  The stock status as a percentage of the stock status at MEY by species,Target,Fundamental,Natural,S(y)/S(mey)*100
95,18,Stock relative to limit reference point,Conservation,S(y)/S(msy)*100.  5-year moving average of stock size ratio - the limit reference point that causes fishery closure,Constraint,Means,Natural,S(y)/S(msy)*100
96,18,Effort,Economic,Annual effort targeted towards either grooved tiger or brown tiger prawns.,Unknown,Means,Natural,E(y)
97,18,Biomass per area,Conservation,Spatial biomass (kg) distribution which can then be summed over functional group or habitat or converted to density (kg/ha). The biomass (kg) in 6-minute grid cell g for functional group f in the year y.,Maximize,Means,Natural,B(ya)
98,18,Biomass functional group,Conservation,B(f)/B(fBC)*100 Percentage change in functional group biomass  relative to Base Case. The total biomass in functional group relative to the median over all simulations of the total biomass under the Base Case.,Maximize,Fundamental,Natural,B(f)/B(fBC)*100
99,18,Biomass functional group by habitat,Conservation,B(fh)/B(fhBC)*100 Percentage change in functional group biomass by habitat relative to Base Case. The total biomass in functional group by habitat relative to the median over all simulations of the total biomass by habitat under the Base Case.,Maximize,Fundamental,Natural,B(fh)/B(fhBC)*100
100,18,Percentage change in ecosystem biomass relative to end of historical period,Conservation,B(2016)/B(2008)*100 The total ecosystem biomass at the beginning of year y the summation being over all functional groups or all non-producer groups.,Maximize,Fundamental,Natural,B(2016)/B(2008)*100
101,18,Effects of trawling indicator,Conservation,The EoT indicator at time t for species s in habitat h. The summation is over all cells g within the habitat. B(tsg) is the long-term relative biomass under E(MEY) calculated at time t.,Unknown,Means,Proxy,I
102,18,Percentage area closed to fishing,Economic,Percentage area closed to fishing,Minimize,Fundamental,Natural,A*100
103,18,Displaced effort (boat days),Economic,Effort relocated based on closures.,Minimize,Fundamental,Natural,E
104,18,Number of species at risk,Conservation,u(s)>u(msm)  where u-s is the fishing mortality for species s and T is the set of TEP species. The species is defined to be 'at risk' if,Minimize,Fundamental,Natural,u(s)>u(msm)
105,18,Probability of species at risk,Conservation,p(u(s)>u(msm)) stimated as the proportion of simulations for which species s is at risk.,Minimize,Fundamental,Natural,p(u(s)>u(msm))
106,19,Spawning stock biomass,Conservation,SSB Spawning stock biomass,Unknown,Fundamental,Natural,SSB
107,19,Fishing mortality,Yield,F Fishing mortality,Unknown,Fundamental,Natural,F
108,19,Effort,Economic,E(y)/E(2013) Relative change in effort,Unknown,Fundamental,Natural,E(y)/E(2013)
109,19,Catch,Yield,C Catch in tonnes,Maximize,Fundamental,Natural,C
110,20,Stock at MSY,Conservation,P(S(2010)>S(msy)) Probability stock size is at or above the stock size at maximum sustainable yield,Maximize,Fundamental,Natural,P(S(2010)>S(msy))
111,20,Relative stock status,Conservation,S(2010)/S(msy) Stock Size relative to maximum sustainable yield,Target,Fundamental,Natural,S(2010)/S(msy)
112,20,Discounted Catch,Economic,total discounted annual catch,Maximize,Fundamental,Natural,C
113,20,Catch below limit,Economic,P(C(y)>C(limit)) Percentage of years that catch is less than the critical limit,Minimize,Means,Proxy,P(C(y)>C(limit))
114,20,Minimum catch,Economic,Lowest catch taken over evaluation period,Maximize,Means,Proxy,C(low)
115,20,Stability of catch,Economic,"The stability of the catches is measured
by the average absolute (percentage) change in landed
catches from year to year AAV",Maximize,Fundamental,Natural,AAV
116,21,Spawning Biomass,Conservation,SSB(2030)/SSB(1995). The expected spawning biomass at the end of the projection period relative to the starting (1995) level (used as a proxy for K the unfished biomass) for each species averaged across the entire area and separately for each zone,Maximize,Fundamental,Natural,P(SSB(2030)/SSB(1995))
117,21,Relative Spawning Biomass,Conservation,SSB(2030)/SSB(2030 SQ). the expected spawning biomass at the end of the projection period relative to the comparable simulation no-fishing trial with no climate-change effects for each species averaged across entire area. The same set of random numbers was used to generate sets of 480 no-fishing projections for each species and zone as a baseline for comparisons with the range of projections with fishing and climate change.,Maximize,Fundamental,Natural,SSB(2030)/SSB(2030 SQ)
118,21,Biomass below limit,Conservation,Risk of falling below limit biomass level of 20 % unfished biomass during the projection period for each species across all simulations and replicates and for all spatial areas combined as well as for individual zones,Minimize,Means,Natural,P(SSB<SSB(20%)) P(SSB<SSB(30%)) P(SSB<SSB(target))
119,21,Average Catch,Yield,"Average Catch over 2011 to 2030 (for each zone as well as the entire area and for four groups of species: very high (sandfish) high (black teatfish and white
teatfish) medium (surf redfish prickly redfish deepwater redfish and hairy blackfish) and low value (leopardfish).",Maximize,Fundamental,Natural,C
120,21,Species Composition,Economic,Species composition computed as the relative abundance (in 2030) of each species compared with the species composition from a no-fishing no-climate-change scenario. This takes into account the sometimes large historic catches (Plagányi et al. 2011c) as well as allowing for a 20-year recovery period.,Unknown,Means,Natural,B(harvest)/B(no-harvest)
121,21,Average annual profit,Economic,the landed weight of each species multiplied by current average market prices.,Maximize,Fundamental,Natural,$
122,22,Long-term biomass,Conservation,Mean spawning biomass relative to SMSY,Maximize,Fundamental,Natural,S/S(msy)
123,22,Probability of being overfished,Conservation,Proportion of years overfished (S < 0.5Starg),Minimize,Means,Natural,P(S<0.5*S(target))
124,22,Initial catch,Yield,Mean catch in first 5 years relative to MSY,Maximize,Fundamental,Natural,C
125,22,Long-term catch,Yield,Mean catch over final 20 years relative to MSY,Maximize,Fundamental,Natural,C
126,22,Catch AAV,Economic,Relative interannual variation in catch,Minimize,Means,Natural,AAV
127,22,Overfishing magnitude,Conservation,"Mean fishing mortality rate relative to
F(lim) when overfishing occurs",Minimize,Means,Natural,F/F(lim)
128,22,Probability of overfishing,Conservation,P(of) Proportion of years when F > Flim,Minimize,Means,Natural,P(F>F(lim))
129,22,Rebuilding years,Economic,"No. of years to rebuild (heavily exploited
runs only)",Minimize,Means,Natural,T(rebuild)
130,23,Objective Function,Utility,R=v(F)2H(F)+v(M)H(M). R is the reward H(F) and H(M) are number of female and male horseshoe crabs harvested and v(F)t and v(M) are value functions determined by the level of female and male horseshoe crab harvest. The value function for females takes the value of one if red knot abundance exceeds 45 000 (i.e. 22 500 female red knot) or female horseshoe crab abundance exceeds 80% of carrying capacity (i.e. 11 million) and takes the value of zero otherwise. The value function for males is related to sex ratio so that the function takes the value of zero when operational sex ratio (sex ratio on the spawning beach expressed as males : females) is below 2 : 1 takes the value of one when operational sex ratio exceeds 3 : 1 and changes linearly in between those thresholds.,Maximize,Fundamental,Natural,R
131,23,Red Knot abundance,Utility,takes the value of one if red knot abundance exceeds 45 000 (i.e. 22 500 female red knot),Constraint,Fundamental,Natural,Red knot abundance
132,23,Horseshoe crab abundance,Utility,female horseshoe crab abundance exceeds 80% of carrying capacity (i.e. 11 million),Constraint,Means,Natural,Horseshoe crab abundance
133,24,Biomass relative to targets,Conservation,Relative biomass at the end of the projection period (relative to management targets). relative biomass target (25%),Unknown,Fundamental,Natural,B
134,24,Probability of overfishing,Conservation,P(ABC>OFL(true)). Probability that the allowable biological catch was set at a level greater than the overfishing limit,Minimize,Means,Natural,P(ABC>OFL(true))
135,24,Probability stock is overfished,Conservation,The probability of being overfished (flatfish: < 0.125B0 rock-fish: < 0.25B0) at the end of the projection period.,Minimize,Means,Natural,P(B<[0.125/0.25]B(0))
136,24,Catch relative to precautionary target,Conservation,The percent of the estimated catch realized over the projection period relative to the operating model OFL by each estimation.A perfect performance for the catch-only estimation methodswould be 69% (ABC = 69% OFL) and 83% (ABC = 83% OFL) for thedata-moderate estimation methods.,Target,Fundamental,Natural,% of OFL
137,24,Variability in available catch,Economic,The average annual variability of ABC catches (abbreviation AAV)over the projection period,Minimize,Fundamental,Natural,AAV
138,25,Spawning Stock Biomass,Conservation,Ability to achieve the limit reference point Blim for SSB (Blim = 160 000 t),Constraint,Fundamental,Natural,SSB
139,25,Fishing Rate,Conservation,Ability to achieve target F (F = 0.3),Constraint,Means,Natural,F
140,26,Rebuild spawning stock biomass,Conservation,Rebuilding the spawning biomass (SSB) to 1980 levels by 2020),Constraint,Fundamental,Natural,SSB
141,26,Catch reduction,Economic,Minimize short term catch reduction,Minimize,Means,Natural,C
142,26,Average Catch,Yield,Maximize long term average catch,Maximize,Fundamental,Natural,C
143,26,Catch variability,Economic,Minimize variability in annual catch,Minimize,Means,Natural,AAV
144,27,Cost,Economic,Total cost,Minimize,Fundamental,Natural,$
145,27,Trap effectiveness,Conservation,Increase in trap effectiveness (TE) required to achieve status quo management results,Minimize,Means,Proxy,TE
146,27,Trap effectiveness increase,Conservation,Increase in trap effectiveness (TE) required to achieve a 10% improvement in status quo management results,Minimize,Means,Proxy,TE
147,27,Lamprey abundance,Conservation,Percent of simulations with reduced lamprey abundance relative to status quo management results,Maximize,Fundamental,Natural,p(N<N(sq))
148,28,Legal Catch,Yield,Legal catch in number of crabs caught,Maximize,Fundamental,Natural,C
149,28,Abundance,Conservation,Crab abundance,Maximize,Fundamental,Natural,N
150,28,Population CV,Conservation,population coefficient of variation,Minimize,Means,Natural,CV(N)
151,28,Catch CV,Yield,catch coefficient of variation,Minimize,Fundamental,Natural,CV(C)
152,28,Catch shock,Yield,P(delta C>70k) probability of catch declines greater than 70 000 crabs per year,Minimize,Fundamental,Natural,P(delta C>70k)
153,28,Catch minimum,Yield,absolute minimum catch,Maximize,Fundamental,Natural,C(min)
154,29,Catch,Yield,Average annual catch.  Median and 90% CL,Maximize,Fundamental,Natural,C
155,29,Egg production,Conservation,P(mat) the probability that the egg production drops below the egg production in 2009/2010.,Minimize,Means,Proxy,P(mat)
156,29,Biomass,Conservation,P(expl) the probability that the exploitable biomass in the middle of November drops below the corresponding exploitable biomass in 2009/2010,Minimize,Fundamental,Natural,P(expl)
157,29,Variation in catch,Economic,AAV average annual variation in catch,Minimize,Means,Natural,AAV
158,30,Biomass,Conservation,Average percentage of B(0) remaining in the system,Maximize,Fundamental,Natural,B
159,30,Harvest,Yield,Average recreational harvest,Maximize,Fundamental,Natural,H
160,30,Size of catch,Social,Average length of yellow perch harvested in recreational fishery,Maximize,Fundamental,Natural,TL (cm)
161,30,Spawning stock biomass above threshold,Conservation,Percentage of years with SSB below 20% B(0),Minimize,Means,Natural,p(SSB < 0.2 B(0))
162,30,Harvest above threshold,Social,Percentage of years with harvest below 1.5 million fish,Minimize,Fundamental,Natural,p(H<1.5M)
163,30,Length above threshold,Social,Percentage of years with TL below 21.59cm,Minimize,Fundamental,Natural,p(TL < 21.59)
164,41,OPT Catch,Yield,Ocean Prawn Trawl catch,Maximize,Fundamental,Natural,C (tonnes)
165,41,EPT Catch,Yield,Estuary Prawn Trawl catch,Maximize,Fundamental,Natural,C (tonnes)
166,41,Depletion Ratio,Conservation,Estimated Biomass 2015/Estimated Biomass 1985,Maximize,Fundamental,Natural,B
167,42,Spawning Biomass,Conservation,spawning biomass relative to the reference level SB40%,Maximize,Fundamental,Natural,SB/SB(40%)
168,42,Spawning Biomass below limit,Conservation,the probability that the spawning biomass fell below SB20%,Minimize,Means,Natural,p(SB<SB(20%))
169,42,Catch above limit,Conservation,the probability that the catch was higher than OFL,Minimize,Means,Natural,p(C>C(OFL))
170,42,Catch,Yield,Catch over the projection period,Maximize,Fundamental,Natural,C
171,43,Yield,Yield,Yield the sum of the annual yields taken from the stock for each run over the 50 years of the simulation (in tonnes),Maximize,Fundamental,Natural,C
172,43,Fishing mortality,Economic,Fbar the average fishing mortality over the 50 years of simulation,Minimize,Means,Natural,F
173,43,Biomass below limit,Conservation,percentages of the years in each run for which the stock was below the limit,Minimize,Means,Natural,B(lim)
174,43,Biomass below target,Conservation,percentages of the years in each run for which the stock was below the target,Minimize,Means,Natural,B(pa)
175,44,Recovery probability,Conservation,a high probability of the stock recovering by the T(MAX) selected when the rebuilding plan was originally developed,Maximize,Fundamental,Natural,p(recovery)
176,44,Catch,Yield,high catches during rebuilding,Maximize,Fundamental,Natural,C
177,44,Catch variability,Economic,low interannual variation in catches,Minimize,Means,Natural,AAV
178,44,Number of rebuilding plans,Economic,stability in the rebuilding plan (i.e. minimizing the number of rebuilding plan failures),Minimize,Means,Natural,# of plans
179,44,Rebuilding ratio,Conservation,"R. The ""rebuilding ratio"" the ratio of the difference in the number of years between the actual and perceived number of years to recovery (yTrue rec and yPerc rec ) to the difference between the actual number of years to recovery and 2048 [the year that recovery to BMSY is predicted to occur based on the reference management procedure when the rebuilding plan is first implemented]",Target,Means,Natural,R
180,45,Stock Status,Conservation,B/B(0).  Biomass relative to unfished biomass over final ten years,Maximize,Fundamental,Natural,B/B(0)
181,45,TAC,Yield,Average TAC over final ten years,Maximize,Means,Natural,TAC
182,45,Minimum Stock Status,Conservation,min(B/B(0)).  Minimum biomass relative to unfished biomass over final ten years,Maximize,Means,Natural,min(B/B(0))
183,45,Below Limit Biomass,Conservation,p(B<B(20)). Probablility biomass is less than limit of 20% of unfished biomass over final ten years,Minimize,Means,Natural,p(B<B(20))
184,46,Improved water quality,Conservation,The metric used to assess the performance of this goal was the ratio of benthic calcifiers to non-calcifiers with calcifiers defined as corals and crustose-coralline algae (CCA) and non-calcifiers as turf and macroalgae,Maximize,Means,Proxy,calcifiers/non-calcifiers
185,46,Increased reef resilience,Conservation,Performance metrics for this goal were biomass of different ecologically important herbivorous fishes as these groups are critical for maintaining coral-reef habitat and reversing macroalgal strands to cropped states,Maximize,Fundamental,Natural,B(herbs)
186,46,Enhanced fish biomass,Conservation,Modeled outcome of total fish biomass was used as the metric for the performance of this goal,Maximize,Fundamental,Natural,B
187,46,fishery landings,Yield,landings of reef fish,Maximize,Fundamental,Natural,C
188,46,fishery explotation,Conservation,the number of functional fish groups that are not overexploited,Maximize,Means,Proxy,B>B(exploited)
189,47,Frequency of management interventions,Economic,each management intervention has a specific financial cost and this cost compounds as the number of interventions increases. Reducing the number of interventions will help keep costs low. The performance indicator used to capture this objective is the number of interventions over a 90-year forecast period (between 2010 and 2100),Minimize,Means,Proxy,# of interventions
190,47,Shoreline recession,Conservation,local councils residents and stakeholders generally desire to keep shoreline position as close to a reference level as possible in order to provide this amenity for local communities as well as to attract tourism and the economic benefits of tourism in the local area. This objective desires to keep shoreline position as close to 2010 levels as possible with the performance indicator measuring the average beach recession between 2010 and 2100,Minimize,Fundamental,Natural,Recession
191,47,Relative shoreline recession,Conservation,given that shoreline position will vary according to stochastic fluctuations trends in recession and management intervention this objective requires as low variability in shoreline position as possible over the time period of 2010 to 2100 to ensure that local communities and tourists are able take advantage of this natural amenity continuously. The performance indicator for this objective measured the maximum amount of recession between 2010 and 2100.,Minimize,Fundamental,Natural,Max(recession)
